Train_ID,Station,Arrival_Time,Departure_Time,Platform,Track,Train_Type
T0,HYD,1126,1150,2,1,Freight
T1,BZA,860,888,1,3,Express
T2,BZA,1294,1310,4,1,Freight
T3,MAS,1130,1152,3,3,Passenger
T4,BZA,1095,1102,2,1,Express
T5,HYD,1044,1049,1,1,Freight
T6,NDLS,121,126,5,1,Freight
T7,MAS,466,489,2,1,Freight
T8,NDLS,1238,1253,2,3,Passenger
T9,MAS,330,339,1,3,Passenger
T10,VSKP,87,103,2,2,Freight
T11,SBC,1396,1403,5,3,Express
T12,VSKP,1123,1128,2,1,Express
T13,BZA,871,876,5,2,Passenger
T14,NDLS,130,142,1,2,Express
T15,BZA,1332,1346,3,2,Passenger
T16,SBC,769,784,2,1,Freight
T17,MAS,343,359,3,3,Passenger
T18,SBC,1437,1454,5,1,Passenger
T19,HYD,805,821,2,2,Freight
T20,SBC,385,403,4,1,Express
T21,HYD,1215,1221,3,1,Passenger
T22,SBC,955,978,2,3,Passenger
T23,HYD,276,298,3,3,Freight
T24,NDLS,1184,1191,2,2,Express
T25,BZA,459,486,1,1,Passenger
T26,BZA,1337,1358,3,1,Freight
T27,VSKP,21,33,4,3,Passenger
T28,BZA,252,266,4,1,Freight
T29,MAS,747,753,5,1,Express
T30,SBC,856,879,2,1,Express
T31,VSKP,474,487,3,3,Express
T32,MAS,1082,1093,5,2,Express
T33,MAS,510,518,3,2,Passenger
T34,HYD,699,724,2,1,Passenger
T35,BZA,975,997,4,2,Express
T36,NDLS,189,206,1,3,Express
T37,NDLS,957,972,4,3,Express
T38,VSKP,686,714,5,2,Passenger
T39,NDLS,957,965,1,2,Express
T40,SBC,562,591,5,1,Express
T41,NDLS,1267,1292,2,2,Express
T42,VSKP,831,860,1,1,Freight
T43,NDLS,1154,1162,5,1,Express
T44,SBC,646,660,2,3,Freight
T45,HYD,20,29,4,3,Freight
T46,VSKP,840,853,2,3,Express
T47,HYD,166,194,3,3,Freight
T48,HYD,1297,1304,2,2,Express
T49,HYD,387,408,2,3,Passenger
T50,MAS,600,607,3,2,Passenger
T51,BZA,315,335,5,3,Passenger
T52,MAS,13,21,5,2,Passenger
T53,BZA,241,263,2,1,Freight
T54,HYD,776,797,3,2,Express
T55,VSKP,1369,1380,3,2,Express
T56,BZA,564,592,4,3,Express
T57,SBC,897,924,5,2,Passenger
T58,SBC,1363,1372,1,1,Passenger
T59,NDLS,91,107,5,1,Express
T60,BZA,1390,1411,5,3,Passenger
T61,VSKP,955,982,4,1,Express
T62,MAS,508,525,1,2,Express
T63,HYD,775,802,4,1,Express
T64,NDLS,34,63,1,3,Express
T65,SBC,205,212,2,2,Express
T66,MAS,1104,1117,1,3,Express
T67,MAS,1411,1432,4,2,Express
